[
Spawn "Squirtle" (50.864605,4.6786203) (Time Friday 15 29),
Spawn "Pidgey" (50.86523,4.6792173) (Time Sunday 1 0),
Spawn "Pidgey" (50.863804,4.6802573) (Time Sunday 1 24),
Spawn "Pidgey" (50.863014,4.677568) (Time Sunday 2 0),
Spawn "Pidgey" (50.862473,4.674822) (Time Sunday 2 10),
Spawn "Pidgey" (50.863415,4.679799) (Time Sunday 2 22),
Spawn "Pidgey" (50.863804,4.6802573) (Time Sunday 2 24),
Spawn "Pidgey" (50.86296,4.674903) (Time Sunday 2 32),
Spawn "Pidgey" (50.86292,4.6840444) (Time Sunday 2 59),
Spawn "Pidgey" (50.863014,4.677568) (Time Sunday 3 0),
Spawn "Pidgey" (50.86413,4.676278) (Time Sunday 3 12),
Spawn "Pidgey" (50.86415,4.679725) (Time Sunday 4 4),
Spawn "Pidgey" (50.863884,4.6783032) (Time Sunday 4 7),
Spawn "Pidgey" (50.863804,4.6802573) (Time Sunday 4 24),
Spawn "Pidgey" (50.864193,4.6786504) (Time Sunday 4 51),
Spawn "Pidgey" (50.86523,4.6792173) (Time Sunday 5 0),
Spawn "Pidgey" (50.865658,4.6786985) (Time Sunday 5 1),
Spawn "Pidgey" (50.86547,4.6793556) (Time Sunday 5 17),
Spawn "Pidgey" (50.86523,4.6792173) (Time Sunday 6 0),
Spawn "Pidgey" (50.8635,4.673616) (Time Sunday 6 4),
Spawn "Pidgey" (50.862473,4.674822) (Time Sunday 6 10),
Spawn "Pidgey" (50.86547,4.6793556) (Time Sunday 6 17),
Spawn "Pidgey" (50.865658,4.6786985) (Time Sunday 7 1),
Spawn "Pidgey" (50.863804,4.6802573) (Time Sunday 7 24),
Spawn "Pidgey" (50.865658,4.6786985) (Time Sunday 8 1),
Spawn "Pidgey" (50.86415,4.679725) (Time Sunday 8 4),
Spawn "Pidgey" (50.863415,4.679799) (Time Sunday 8 22),
Spawn "Pidgey" (50.863804,4.6802573) (Time Sunday 8 24),
Spawn "Pidgey" (50.86296,4.674903) (Time Sunday 8 32),
Spawn "Pidgey" (50.862846,4.68177) (Time Sunday 8 51),
Spawn "Pidgey" (50.863014,4.677568) (Time Sunday 9 0),
Spawn "Pidgey" (50.8635,4.673616) (Time Sunday 9 4),
Spawn "Pidgey" (50.863415,4.679799) (Time Sunday 9 22),
Spawn "Pidgey" (50.86296,4.674903) (Time Sunday 9 32),
Spawn "Pidgey" (50.86523,4.6792173) (Time Sunday 10 0),
Spawn "Pidgey" (50.865658,4.6786985) (Time Sunday 10 1),
Spawn "Pidgey" (50.86415,4.679725) (Time Sunday 10 4),
Spawn "Pidgey" (50.8635,4.673616) (Time Sunday 10 4),
Spawn "Pidgey" (50.863804,4.6802573) (Time Sunday 10 24),
Spawn "Pidgey" (50.864605,4.6786203) (Time Sunday 10 29),
Spawn "Pidgey" (50.863014,4.677568) (Time Sunday 11 0),
Spawn "Pidgey" (50.865658,4.6786985) (Time Sunday 11 1),
Spawn "Pidgey" (50.863884,4.6783032) (Time Sunday 11 7),
Spawn "Pidgey" (50.862473,4.674822) (Time Sunday 11 10),
Spawn "Pidgey" (50.863415,4.679799) (Time Sunday 11 22),
Spawn "Pidgey" (50.86296,4.674903) (Time Sunday 11 32),
Spawn "Pidgey" (50.86292,4.6840444) (Time Sunday 11 59),
Spawn "Pidgey" (50.86415,4.679725) (Time Sunday 12 4),
Spawn "Pidgey" (50.86547,4.6793556) (Time Sunday 12 17),
Spawn "Pidgey" (50.86296,4.674903) (Time Sunday 12 32),
Spawn "Pidgey" (50.86523,4.6792173) (Time Sunday 13 0),
Spawn "Pidgey" (50.8635,4.673616) (Time Sunday 13 4),
Spawn "Pidgey" (50.863804,4.6802573) (Time Sunday 13 24),
Spawn "Pidgey" (50.86292,4.6840444) (Time Sunday 13 59),
Spawn "Pidgey" (50.8635,4.673616) (Time Sunday 14 4),
Spawn "Pidgey" (50.863884,4.6783032) (Time Sunday 14 7),
Spawn "Pidgey" (50.862473,4.674822) (Time Sunday 14 10),
Spawn "Pidgey" (50.86296,4.674903) (Time Sunday 14 32),
Spawn "Pidgey" (50.862846,4.68177) (Time Sunday 14 51),
Spawn "Pidgey" (50.864193,4.6786504) (Time Sunday 14 51),
Spawn "Pidgey" (50.865658,4.6786985) (Time Sunday 15 1),
Spawn "Pidgey" (50.863884,4.6783032) (Time Sunday 15 7),
Spawn "Pidgey" (50.862473,4.674822) (Time Sunday 15 10),
Spawn "Pidgey" (50.863804,4.6802573) (Time Sunday 15 24),
Spawn "Pidgey" (50.8635,4.673616) (Time Sunday 16 4),
Spawn "Pidgey" (50.864605,4.6786203) (Time Sunday 16 29),
Spawn "Pidgey" (50.864193,4.6786504) (Time Sunday 16 51),
Spawn "Pidgey" (50.86292,4.6840444) (Time Sunday 16 59),
Spawn "Pidgey" (50.86415,4.679725) (Time Sunday 17 4),
Spawn "Pidgey" (50.86547,4.6793556) (Time Sunday 17 17),
Spawn "Pidgey" (50.862846,4.68177) (Time Sunday 17 51),
Spawn "Pidgey" (50.864193,4.6786504) (Time Sunday 17 51),
Spawn "Pidgey" (50.86292,4.6840444) (Time Sunday 17 59),
Spawn "Pidgey" (50.8635,4.673616) (Time Sunday 18 4),
Spawn "Pidgey" (50.862473,4.674822) (Time Sunday 18 10),
Spawn "Pidgey" (50.86213,4.681355) (Time Sunday 18 43),
Spawn "Pidgey" (50.86523,4.6792173) (Time Sunday 19 0),
Spawn "Pidgey" (50.865658,4.6786985) (Time Sunday 19 1),
Spawn "Pidgey" (50.86415,4.679725) (Time Sunday 19 4),
Spawn "Pidgey" (50.8635,4.673616) (Time Sunday 19 4),
Spawn "Pidgey" (50.863804,4.6802573) (Time Sunday 19 24),
Spawn "Pidgey" (50.86292,4.6840444) (Time Sunday 19 59),
Spawn "Pidgey" (50.863884,4.6783032) (Time Sunday 20 7),
Spawn "Pidgey" (50.86547,4.6793556) (Time Sunday 20 17),
Spawn "Pidgey" (50.863804,4.6802573) (Time Sunday 20 24),
Spawn "Pidgey" (50.864605,4.6786203) (Time Sunday 20 29),
Spawn "Pidgey" (50.86296,4.674903) (Time Sunday 20 32),
Spawn "Pidgey" (50.86213,4.681355) (Time Sunday 20 43),
Spawn "Pidgey" (50.862473,4.674822) (Time Sunday 21 10),
Spawn "Pidgey" (50.86296,4.674903) (Time Sunday 21 32),
Spawn "Pidgey" (50.864193,4.6786504) (Time Sunday 21 51),
Spawn "Pidgey" (50.862473,4.674822) (Time Sunday 22 10),
Spawn "Pidgey" (50.862846,4.68177) (Time Sunday 22 51),
Spawn "Pidgey" (50.86523,4.6792173) (Time Sunday 23 0),
Spawn "Pidgey" (50.86415,4.679725) (Time Sunday 23 4),
Spawn "Pidgey" (50.863884,4.6783032) (Time Sunday 23 7),
Spawn "Pidgey" (50.86413,4.676278) (Time Sunday 23 12),
Spawn "Pidgey" (50.863804,4.6802573) (Time Sunday 23 24),
Spawn "Pidgey" (50.862846,4.68177) (Time Sunday 23 51),
Spawn "Pidgeotto" (50.862846,4.68177) (Time Tuesday 10 51),
Spawn "Pidgeotto" (50.86547,4.6793556) (Time Tuesday 12 17),
Spawn "Pidgeotto" (50.865658,4.6786985) (Time Tuesday 18 1),
Spawn "Pidgeotto" (50.863884,4.6783032) (Time Wednesday 1 7),
Spawn "Pidgeotto" (50.862846,4.68177) (Time Wednesday 13 51),
Spawn "Pidgeotto" (50.863014,4.677568) (Time Wednesday 16 0),
Spawn "Pidgeotto" (50.862846,4.68177) (Time Wednesday 16 51),
Spawn "Pidgeotto" (50.8635,4.673616) (Time Wednesday 18 4),
Spawn "Pidgeotto" (50.863804,4.6802573) (Time Wednesday 18 24),
Spawn "Pidgeotto" (50.8635,4.673616) (Time Thursday 1 4),
Spawn "Pidgeotto" (50.864193,4.6786504) (Time Thursday 1 51),
Spawn "Pidgeotto" (50.86413,4.676278) (Time Thursday 4 12),
Spawn "Pidgeotto" (50.864605,4.6786203) (Time Thursday 6 29),
Spawn "Pidgeotto" (50.862846,4.68177) (Time Thursday 8 51),
Spawn "Pidgeotto" (50.863884,4.6783032) (Time Thursday 13 7),
Spawn "Pidgeotto" (50.86523,4.6792173) (Time Thursday 17 0),
Spawn "Pidgeotto" (50.864193,4.6786504) (Time Thursday 17 51),
Spawn "Pidgeotto" (50.86415,4.679725) (Time Friday 2 4),
Spawn "Pidgeotto" (50.86523,4.6792173) (Time Friday 7 0),
Spawn "Pidgeotto" (50.86213,4.681355) (Time Friday 19 43),
Spawn "Pidgeotto" (50.86547,4.6793556) (Time Saturday 2 17),
Spawn "Pidgeotto" (50.863884,4.6783032) (Time Saturday 14 7),
Spawn "Pidgeotto" (50.865658,4.6786985) (Time Saturday 22 1),
Spawn "Pidgeotto" (50.8635,4.673616) (Time Saturday 23 4),
Spawn "Pidgeotto" (50.86415,4.679725) (Time Sunday 9 4),
Spawn "Pidgeotto" (50.863014,4.677568) (Time Sunday 16 0),
Spawn "Pidgeotto" (50.8635,4.673616) (Time Sunday 17 4),
Spawn "Pidgeotto" (50.864605,4.6786203) (Time Sunday 22 29),
Spawn "Pidgeot" (50.863014,4.677568) (Time Wednesday 11 0),
Spawn "Pidgeot" (50.862846,4.68177) (Time Thursday 0 51),
Spawn "Pidgeot" (50.86413,4.676278) (Time Thursday 2 12),
Spawn "Pidgeot" (50.86523,4.6792173) (Time Friday 9 0),
Spawn "Pidgeot" (50.864605,4.6786203) (Time Friday 17 29),
Spawn "Rattata" (50.86415,4.679725) (Time Tuesday 7 4),
Spawn "Rattata" (50.862473,4.674822) (Time Tuesday 7 10),
Spawn "Rattata" (50.86523,4.6792173) (Time Tuesday 8 0),
Spawn "Rattata" (50.865658,4.6786985) (Time Tuesday 8 1),
Spawn "Rattata" (50.862473,4.674822) (Time Tuesday 8 10),
Spawn "Rattata" (50.863014,4.677568) (Time Tuesday 9 0),
Spawn "Rattata" (50.865658,4.6786985) (Time Tuesday 9 1),
Spawn "Rattata" (50.863884,4.6783032) (Time Tuesday 9 7),
Spawn "Rattata" (50.86413,4.676278) (Time Tuesday 9 12),
Spawn "Rattata" (50.86547,4.6793556) (Time Tuesday 9 17),
Spawn "Rattata" (50.864605,4.6786203) (Time Tuesday 9 29),
Spawn "Rattata" (50.86415,4.679725) (Time Tuesday 10 4),
Spawn "Rattata" (50.863884,4.6783032) (Time Tuesday 10 7),
Spawn "Rattata" (50.864193,4.6786504) (Time Tuesday 10 51),
Spawn "Rattata" (50.863014,4.677568) (Time Tuesday 11 0),
Spawn "Rattata" (50.8635,4.673616) (Time Tuesday 11 4),
Spawn "Rattata" (50.86292,4.6840444) (Time Tuesday 11 59),
Spawn "Rattata" (50.865658,4.6786985) (Time Tuesday 12 1),
Spawn "Rattata" (50.863884,4.6783032) (Time Tuesday 12 7),
Spawn "Rattata" (50.862473,4.674822) (Time Tuesday 12 10),
Spawn "Rattata" (50.864193,4.6786504) (Time Tuesday 12 51),
Spawn "Rattata" (50.86296,4.674903) (Time Tuesday 13 32),
Spawn "Rattata" (50.86415,4.679725) (Time Tuesday 14 4),
Spawn "Rattata" (50.864605,4.6786203) (Time Tuesday 14 29),
Spawn "Rattata" (50.86292,4.6840444) (Time Tuesday 14 59),
Spawn "Rattata" (50.865658,4.6786985) (Time Tuesday 15 1),
Spawn "Rattata" (50.863884,4.6783032) (Time Tuesday 15 7),
Spawn "Rattata" (50.862473,4.674822) (Time Tuesday 15 10),
Spawn "Rattata" (50.86523,4.6792173) (Time Tuesday 16 0),
Spawn "Rattata" (50.86415,4.679725) (Time Tuesday 16 4),
Spawn "Rattata" (50.86213,4.681355) (Time Tuesday 16 43),
Spawn "Rattata" (50.86292,4.6840444) (Time Tuesday 16 59),
Spawn "Rattata" (50.863884,4.6783032) (Time Tuesday 17 7),
Spawn "Rattata" (50.86292,4.6840444) (Time Tuesday 17 59),
Spawn "Rattata" (50.86415,4.679725) (Time Tuesday 18 4),
Spawn "Rattata" (50.86413,4.676278) (Time Tuesday 18 12),
Spawn "Rattata" (50.86547,4.6793556) (Time Tuesday 19 17),
Spawn "Rattata" (50.863804,4.6802573) (Time Tuesday 19 24),
Spawn "Rattata" (50.86296,4.674903) (Time Tuesday 19 32),
Spawn "Rattata" (50.865658,4.6786985) (Time Tuesday 20 1),
Spawn "Rattata" (50.864605,4.6786203) (Time Tuesday 20 29),
Spawn "Rattata" (50.86523,4.6792173) (Time Tuesday 21 0),
Spawn "Rattata" (50.8635,4.673616) (Time Tuesday 21 4),
Spawn "Rattata" (50.86547,4.6793556) (Time Tuesday 21 17),
Spawn "Rattata" (50.863804,4.6802573) (Time Tuesday 21 24),
Spawn "Rattata" (50.865658,4.6786985) (Time Tuesday 22 1),
Spawn "Rattata" (50.86547,4.6793556) (Time Tuesday 22 17),
Spawn "Rattata" (50.86213,4.681355) (Time Tuesday 22 43),
Spawn "Rattata" (50.86415,4.679725) (Time Tuesday 23 4),
Spawn "Rattata" (50.8635,4.673616) (Time Tuesday 23 4),
Spawn "Rattata" (50.86413,4.676278) (Time Tuesday 23 12),
Spawn "Rattata" (50.86296,4.674903) (Time Tuesday 23 32),
Spawn "Rattata" (50.86213,4.681355) (Time Tuesday 23 43),
Spawn "Rattata" (50.864193,4.6786504) (Time Tuesday 23 51),
Spawn "Rattata" (50.8635,4.673616) (Time Wednesday 0 4),
Spawn "Rattata" (50.863884,4.6783032) (Time Wednesday 0 7),
Spawn "Rattata" (50.863804,4.6802573) (Time Wednesday 0 24),
Spawn "Rattata" (50.86296,4.674903) (Time Wednesday 0 32),
Spawn "Rattata" (50.86523,4.6792173) (Time Wednesday 1 0),
Spawn "Rattata" (50.865658,4.6786985) (Time Wednesday 1 1),
Spawn "Rattata" (50.8635,4.673616) (Time Wednesday 1 4),
Spawn "Rattata" (50.863415,4.679799) (Time Wednesday 1 22),
Spawn "Rattata" (50.864193,4.6786504) (Time Wednesday 1 51),
Spawn "Rattata" (50.86296,4.674903) (Time Wednesday 2 32),
Spawn "Rattata" (50.864605,4.6786203) (Time Wednesday 3 29),
Spawn "Rattata" (50.86292,4.6840444) (Time Wednesday 3 59),
Spawn "Rattata" (50.865658,4.6786985) (Time Wednesday 4 1),
Spawn "Rattata" (50.863804,4.6802573) (Time Wednesday 4 24),
Spawn "Rattata" (50.863014,4.677568) (Time Wednesday 5 0),
Spawn "Rattata" (50.865658,4.6786985) (Time Wednesday 5 1),
Spawn "Rattata" (50.86415,4.679725) (Time Wednesday 5 4),
Spawn "Rattata" (50.86213,4.681355) (Time Wednesday 5 43),
Spawn "Rattata" (50.863014,4.677568) (Time Wednesday 6 0),
Spawn "Rattata" (50.863804,4.6802573) (Time Wednesday 6 24),
Spawn "Rattata" (50.864605,4.6786203) (Time Wednesday 6 29),
Spawn "Rattata" (50.86296,4.674903) (Time Wednesday 7 32),
Spawn "Rattata" (50.865658,4.6786985) (Time Wednesday 8 1),
Spawn "Rattata" (50.863884,4.6783032) (Time Wednesday 8 7),
Spawn "Rattata" (50.863415,4.679799) (Time Wednesday 8 22),
Spawn "Rattata" (50.862846,4.68177) (Time Wednesday 8 51),
Spawn "Rattata" (50.864193,4.6786504) (Time Wednesday 8 51),
Spawn "Rattata" (50.86523,4.6792173) (Time Wednesday 9 0),
Spawn "Rattata" (50.86415,4.679725) (Time Wednesday 9 4),
Spawn "Rattata" (50.8635,4.673616) (Time Wednesday 9 4),
Spawn "Rattata" (50.863884,4.6783032) (Time Wednesday 9 7),
Spawn "Rattata" (50.862473,4.674822) (Time Wednesday 9 10),
Spawn "Rattata" (50.86296,4.674903) (Time Wednesday 9 32),
Spawn "Rattata" (50.86415,4.679725) (Time Wednesday 10 4),
Spawn "Rattata" (50.862473,4.674822) (Time Wednesday 10 10),
Spawn "Rattata" (50.86547,4.6793556) (Time Wednesday 10 17),
Spawn "Rattata" (50.863804,4.6802573) (Time Wednesday 10 24),
Spawn "Rattata" (50.862846,4.68177) (Time Wednesday 10 51),
Spawn "Rattata" (50.86292,4.6840444) (Time Wednesday 10 59),
Spawn "Rattata" (50.86415,4.679725) (Time Wednesday 11 4),
Spawn "Rattata" (50.863884,4.6783032) (Time Wednesday 11 7),
Spawn "Rattata" (50.86413,4.676278) (Time Wednesday 11 12),
Spawn "Rattata" (50.863415,4.679799) (Time Wednesday 11 22),
Spawn "Rattata" (50.86213,4.681355) (Time Wednesday 11 43),
Spawn "Rattata" (50.86292,4.6840444) (Time Wednesday 11 59),
Spawn "Rattata" (50.863804,4.6802573) (Time Wednesday 12 24),
Spawn "Rattata" (50.86213,4.681355) (Time Wednesday 12 43),
Spawn "Rattata" (50.863014,4.677568) (Time Wednesday 13 0),
Spawn "Rattata" (50.86415,4.679725) (Time Wednesday 13 4),
Spawn "Rattata" (50.86413,4.676278) (Time Wednesday 13 12),
Spawn "Rattata" (50.86296,4.674903) (Time Wednesday 13 32),
Spawn "Rattata" (50.86547,4.6793556) (Time Wednesday 14 17),
Spawn "Rattata" (50.864193,4.6786504) (Time Wednesday 14 51),
Spawn "Rattata" (50.86292,4.6840444) (Time Wednesday 14 59),
Spawn "Rattata" (50.8635,4.673616) (Time Wednesday 15 4),
Spawn "Rattata" (50.862473,4.674822) (Time Wednesday 15 10),
Spawn "Rattata" (50.86547,4.6793556) (Time Wednesday 15 17),
Spawn "Rattata" (50.86213,4.681355) (Time Wednesday 15 43),
Spawn "Rattata" (50.862846,4.68177) (Time Wednesday 15 51),
Spawn "Rattata" (50.865658,4.6786985) (Time Wednesday 16 1),
Spawn "Rattata" (50.86413,4.676278) (Time Wednesday 16 12),
Spawn "Rattata" (50.863804,4.6802573) (Time Wednesday 16 24),
Spawn "Rattata" (50.864193,4.6786504) (Time Wednesday 16 51),
Spawn "Rattata" (50.86547,4.6793556) (Time Wednesday 17 17),
Spawn "Rattata" (50.86213,4.681355) (Time Wednesday 17 43),
Spawn "Rattata" (50.862473,4.674822) (Time Wednesday 18 10),
Spawn "Rattata" (50.86296,4.674903) (Time Wednesday 18 32),
Spawn "Rattata" (50.862846,4.68177) (Time Wednesday 18 51),
Spawn "Rattata" (50.86523,4.6792173) (Time Wednesday 19 0),
Spawn "Rattata" (50.8635,4.673616) (Time Wednesday 19 4),
Spawn "Rattata" (50.862846,4.68177) (Time Wednesday 19 51),
Spawn "Rattata" (50.8635,4.673616) (Time Wednesday 20 4),
Spawn "Rattata" (50.86213,4.681355) (Time Wednesday 20 43),
Spawn "Rattata" (50.86292,4.6840444) (Time Wednesday 20 59),
Spawn "Rattata" (50.863804,4.6802573) (Time Wednesday 21 24),
Spawn "Rattata" (50.86213,4.681355) (Time Wednesday 21 43),
Spawn "Rattata" (50.86523,4.6792173) (Time Wednesday 22 0),
Spawn "Rattata" (50.863014,4.677568) (Time Wednesday 22 0),
Spawn "Rattata" (50.865658,4.6786985) (Time Wednesday 22 1),
Spawn "Rattata" (50.86547,4.6793556) (Time Wednesday 22 17),
Spawn "Rattata" (50.863804,4.6802573) (Time Wednesday 22 24),
Spawn "Rattata" (50.86523,4.6792173) (Time Wednesday 23 0),
Spawn "Rattata" (50.86413,4.676278) (Time Wednesday 23 12),
Spawn "Rattata" (50.863804,4.6802573) (Time Wednesday 23 24),
Spawn "Rattata" (50.86292,4.6840444) (Time Wednesday 23 59),
Spawn "Rattata" (50.86413,4.676278) (Time Thursday 1 12),
Spawn "Rattata" (50.86547,4.6793556) (Time Thursday 1 17),
Spawn "Rattata" (50.864605,4.6786203) (Time Thursday 1 29),
Spawn "Rattata" (50.86296,4.674903) (Time Thursday 1 32),
Spawn "Rattata" (50.86292,4.6840444) (Time Thursday 1 59),
Spawn "Rattata" (50.865658,4.6786985) (Time Thursday 2 1),
Spawn "Rattata" (50.86415,4.679725) (Time Thursday 2 4),
Spawn "Rattata" (50.86547,4.6793556) (Time Thursday 2 17),
Spawn "Rattata" (50.863884,4.6783032) (Time Thursday 3 7),
Spawn "Rattata" (50.864605,4.6786203) (Time Thursday 3 29),
Spawn "Rattata" (50.86296,4.674903) (Time Thursday 3 32),
Spawn "Rattata" (50.86213,4.681355) (Time Thursday 3 43),
Spawn "Rattata" (50.862846,4.68177) (Time Thursday 3 51),
Spawn "Rattata" (50.86523,4.6792173) (Time Thursday 4 0),
Spawn "Rattata" (50.865658,4.6786985) (Time Thursday 4 1),
Spawn "Rattata" (50.8635,4.673616) (Time Thursday 4 4),
Spawn "Rattata" (50.863804,4.6802573) (Time Thursday 4 24),
Spawn "Rattata" (50.864605,4.6786203) (Time Thursday 4 29),
Spawn "Rattata" (50.86296,4.674903) (Time Thursday 4 32),
Spawn "Rattata" (50.862846,4.68177) (Time Thursday 4 51),
Spawn "Rattata" (50.865658,4.6786985) (Time Thursday 5 1),
Spawn "Rattata" (50.863884,4.6783032) (Time Thursday 5 7),
Spawn "Rattata" (50.864193,4.6786504) (Time Thursday 5 51),
Spawn "Rattata" (50.86292,4.6840444) (Time Thursday 5 59),
Spawn "Rattata" (50.8635,4.673616) (Time Thursday 6 4),
Spawn "Rattata" (50.86213,4.681355) (Time Thursday 6 43),
Spawn "Rattata" (50.863014,4.677568) (Time Thursday 7 0),
Spawn "Rattata" (50.863884,4.6783032) (Time Thursday 7 7),
Spawn "Rattata" (50.86413,4.676278) (Time Thursday 7 12),
Spawn "Rattata" (50.86292,4.6840444) (Time Thursday 7 59),
Spawn "Rattata" (50.86415,4.679725) (Time Thursday 8 4),
Spawn "Rattata" (50.862473,4.674822) (Time Thursday 8 10),
Spawn "Rattata" (50.86547,4.6793556) (Time Thursday 8 17),
Spawn "Rattata" (50.863415,4.679799) (Time Thursday 8 22),
Spawn "Rattata" (50.86292,4.6840444) (Time Thursday 8 59),
Spawn "Rattata" (50.86413,4.676278) (Time Thursday 9 12),
Spawn "Rattata" (50.863804,4.6802573) (Time Thursday 9 24),
Spawn "Rattata" (50.864605,4.6786203) (Time Thursday 9 29),
Spawn "Rattata" (50.863014,4.677568) (Time Thursday 10 0),
Spawn "Rattata" (50.86415,4.679725) (Time Thursday 10 4),
Spawn "Rattata" (50.86413,4.676278) (Time Thursday 10 12),
Spawn "Rattata" (50.863415,4.679799) (Time Thursday 10 22),
Spawn "Rattata" (50.86296,4.674903) (Time Thursday 10 32),
Spawn "Rattata" (50.86415,4.679725) (Time Thursday 11 4),
Spawn "Rattata" (50.86547,4.6793556) (Time Thursday 11 17),
Spawn "Rattata" (50.863415,4.679799) (Time Thursday 11 22),
Spawn "Rattata" (50.863804,4.6802573) (Time Thursday 11 24),
Spawn "Rattata" (50.8635,4.673616) (Time Thursday 12 4),
Spawn "Rattata" (50.863884,4.6783032) (Time Thursday 12 7),
Spawn "Rattata" (50.86413,4.676278) (Time Thursday 12 12),
Spawn "Rattata" (50.864605,4.6786203) (Time Thursday 12 29),
Spawn "Rattata" (50.864193,4.6786504) (Time Thursday 12 51),
Spawn "Rattata" (50.8635,4.673616) (Time Thursday 13 4),
Spawn "Rattata" (50.863415,4.679799) (Time Thursday 13 22),
Spawn "Rattata" (50.864605,4.6786203) (Time Thursday 13 29),
Spawn "Rattata" (50.86296,4.674903) (Time Thursday 13 32),
Spawn "Rattata" (50.864193,4.6786504) (Time Thursday 13 51),
Spawn "Rattata" (50.86292,4.6840444) (Time Thursday 13 59),
Spawn "Rattata" (50.8635,4.673616) (Time Thursday 14 4),
Spawn "Rattata" (50.864605,4.6786203) (Time Thursday 14 29),
Spawn "Rattata" (50.86523,4.6792173) (Time Thursday 15 0),
Spawn "Rattata" (50.863014,4.677568) (Time Thursday 15 0),
Spawn "Rattata" (50.862473,4.674822) (Time Thursday 15 10),
Spawn "Rattata" (50.862846,4.68177) (Time Thursday 15 51),
Spawn "Rattata" (50.864193,4.6786504) (Time Thursday 15 51),
Spawn "Rattata" (50.86292,4.6840444) (Time Thursday 15 59),
Spawn "Rattata" (50.865658,4.6786985) (Time Thursday 16 1),
Spawn "Rattata" (50.864605,4.6786203) (Time Thursday 16 29),
Spawn "Rattata" (50.863014,4.677568) (Time Thursday 17 0),
Spawn "Rattata" (50.86415,4.679725) (Time Thursday 17 4),
Spawn "Rattata" (50.862473,4.674822) (Time Thursday 17 10),
Spawn "Rattata" (50.86547,4.6793556) (Time Thursday 17 17),
Spawn "Rattata" (50.86547,4.6793556) (Time Thursday 18 17),
Spawn "Rattata" (50.862473,4.674822) (Time Thursday 19 10),
Spawn "Rattata" (50.86547,4.6793556) (Time Thursday 19 17),
Spawn "Rattata" (50.86292,4.6840444) (Time Thursday 19 59),
Spawn "Rattata" (50.8635,4.673616) (Time Thursday 20 4),
Spawn "Rattata" (50.863415,4.679799) (Time Thursday 20 22),
Spawn "Rattata" (50.863804,4.6802573) (Time Thursday 20 24),
Spawn "Rattata" (50.86523,4.6792173) (Time Thursday 21 0),
Spawn "Rattata" (50.864605,4.6786203) (Time Thursday 21 29),
Spawn "Rattata" (50.86523,4.6792173) (Time Thursday 22 0),
Spawn "Rattata" (50.86415,4.679725) (Time Thursday 22 4),
Spawn "Rattata" (50.863415,4.679799) (Time Thursday 22 22),
Spawn "Rattata" (50.86523,4.6792173) (Time Thursday 23 0),
Spawn "Rattata" (50.863014,4.677568) (Time Thursday 23 0),
Spawn "Rattata" (50.862473,4.674822) (Time Thursday 23 10),
Spawn "Rattata" (50.86523,4.6792173) (Time Friday 0 0),
Spawn "Rattata" (50.86415,4.679725) (Time Friday 0 4),
Spawn "Rattata" (50.86415,4.679725) (Time Friday 1 4),
Spawn "Rattata" (50.862473,4.674822) (Time Friday 1 10),
Spawn "Rattata" (50.86413,4.676278) (Time Friday 1 12),
Spawn "Rattata" (50.863804,4.6802573) (Time Friday 1 24),
Spawn "Rattata" (50.864193,4.6786504) (Time Friday 1 51),
Spawn "Rattata" (50.863014,4.677568) (Time Friday 2 0),
Spawn "Rattata" (50.865658,4.6786985) (Time Friday 2 1),
Spawn "Rattata" (50.864605,4.6786203) (Time Friday 2 29),
Spawn "Rattata" (50.86213,4.681355) (Time Friday 2 43),
Spawn "Rattata" (50.8635,4.673616) (Time Friday 3 4),
Spawn "Rattata" (50.864605,4.6786203) (Time Friday 3 29),
Spawn "Rattata" (50.86292,4.6840444) (Time Friday 3 59),
Spawn "Rattata" (50.863014,4.677568) (Time Friday 4 0),
Spawn "Rattata" (50.8635,4.673616) (Time Friday 4 4),
Spawn "Rattata" (50.865658,4.6786985) (Time Friday 5 1),
Spawn "Rattata" (50.865658,4.6786985) (Time Friday 6 1),
Spawn "Rattata" (50.862473,4.674822) (Time Friday 6 10),
Spawn "Rattata" (50.863014,4.677568) (Time Friday 7 0),
Spawn "Rattata" (50.86296,4.674903) (Time Friday 7 32),
Spawn "Rattata" (50.864193,4.6786504) (Time Friday 7 51),
Spawn "Rattata" (50.86292,4.6840444) (Time Friday 7 59),
Spawn "Rattata" (50.862473,4.674822) (Time Friday 8 10),
Spawn "Rattata" (50.86413,4.676278) (Time Friday 8 12),
Spawn "Rattata" (50.86296,4.674903) (Time Friday 8 32),
Spawn "Rattata" (50.864193,4.6786504) (Time Friday 8 51),
Spawn "Rattata" (50.863014,4.677568) (Time Friday 9 0),
Spawn "Rattata" (50.863415,4.679799) (Time Friday 9 22),
Spawn "Rattata" (50.864605,4.6786203) (Time Friday 9 29),
Spawn "Rattata" (50.862846,4.68177) (Time Friday 9 51),
Spawn "Rattata" (50.86523,4.6792173) (Time Friday 10 0),
Spawn "Rattata" (50.86415,4.679725) (Time Friday 10 4),
Spawn "Rattata" (50.86296,4.674903) (Time Friday 10 32),
Spawn "Rattata" (50.862473,4.674822) (Time Friday 11 10),
Spawn "Rattata" (50.863014,4.677568) (Time Friday 12 0),
Spawn "Rattata" (50.86415,4.679725) (Time Friday 12 4),
Spawn "Rattata" (50.86296,4.674903) (Time Friday 12 32),
Spawn "Rattata" (50.863415,4.679799) (Time Friday 13 22),
